Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪞ ꪈꪷ꫁  ꪞ ꪪꪷ꫁  ꪞ ꪃꪷ꫁  ꪞ ꪐꪷ꫁  ꪞ ꪓꪷ꫁  ꪞ ꪛꪷ꫁  ꪞ ꪢꪷ꫁  ꪞ ꪘꪷ꫁  ꪞ ꪨꪷ꫁  ꪞ ꪄꪷ꫁  ꪞ ꪂꪷ꫁  ꪞ ꪏꪷ꫁  ꪞ ꪔꪷ꫁  ꪞ ꪬꪷ꫁  ꪞ ꪕꪷ꫁  ꪞ ꪑꪷ꫁  ꪞ ꪖꪷ꫁  ꪞ ꪋꪷ꫁  ꪞ ꪣꪷ꫁  ꪞ ꪟꪷ꫁  ꪞ ꪠꪷ꫁  ꪞ ꪁꪷ꫁  ꪞ ꪭꪷ꫁  ꪞ ꪡꪷ꫁  ꪞ ꪝꪷ꫁  ꪞ ꪙꪷ꫁  ꪞ ꪒꪷ꫁  ꪞ ꪎꪷ꫁  ꪞ ꪩꪷ꫁  ꪞ ꪧꪷ꫁  ꪞ ꪦꪷ꫁  ꪞ ꪉꪷ꫁  ꪞ ꪇꪷ꫁  ꪞ ꪯꪷ꫁  ꪞ ꪮꪷ꫁  ꪞ ꪥꪷ꫁  ꪞ ꪜꪷ꫁  ꪞ ꪗꪷ꫁  ꪞ ꪆꪷ꫁  ꪞ ꪀꪷ꫁  ꪞ ꪫꪷ꫁  ꪞ ꪚꪷ꫁  ꪞ ꪊꪷ꫁  ꪞ ꪤꪷ꫁  ꪞ ꪅꪷ꫁  ꪞ ꪞꪷ꫁  ꪞ ꪍꪷ꫁  ꪞ ꪌꪷ꫁  
ꪞ ꪈꪸ꫁  ꪞ ꪪꪸ꫁  ꪞ ꪃꪸ꫁  ꪞ ꪐꪸ꫁  ꪞ ꪓꪸ꫁  ꪞ ꪛꪸ꫁  ꪞ ꪢꪸ꫁  ꪞ ꪘꪸ꫁  ꪞ ꪨꪸ꫁  ꪞ ꪄꪸ꫁  ꪞ ꪂꪸ꫁  ꪞ ꪏꪸ꫁  ꪞ ꪔꪸ꫁  ꪞ ꪬꪸ꫁  ꪞ ꪕꪸ꫁  ꪞ ꪑꪸ꫁  ꪞ ꪖꪸ꫁  ꪞ ꪋꪸ꫁  ꪞ ꪣꪸ꫁  ꪞ ꪟꪸ꫁  ꪞ ꪠꪸ꫁  ꪞ ꪁꪸ꫁  ꪞ ꪭꪸ꫁  ꪞ ꪡꪸ꫁  ꪞ ꪝꪸ꫁  ꪞ ꪙꪸ꫁  ꪞ ꪒꪸ꫁  ꪞ ꪎꪸ꫁  ꪞ ꪩꪸ꫁  ꪞ ꪧꪸ꫁  ꪞ ꪦꪸ꫁  ꪞ ꪉꪸ꫁  ꪞ ꪇꪸ꫁  ꪞ ꪯꪸ꫁  ꪞ ꪮꪸ꫁  ꪞ ꪥꪸ꫁  ꪞ ꪜꪸ꫁  ꪞ ꪗꪸ꫁  ꪞ ꪆꪸ꫁  ꪞ ꪀꪸ꫁  ꪞ ꪫꪸ꫁  ꪞ ꪚꪸ꫁  ꪞ ꪊꪸ꫁  ꪞ ꪤꪸ꫁  ꪞ ꪅꪸ꫁  ꪞ ꪞꪸ꫁  ꪞ ꪍꪸ꫁  ꪞ ꪌꪸ꫁  
ꪞ ꪈꪾ꫁  ꪞ ꪪꪾ꫁  ꪞ ꪃꪾ꫁  ꪞ ꪐꪾ꫁  ꪞ ꪓꪾ꫁  ꪞ ꪛꪾ꫁  ꪞ ꪢꪾ꫁  ꪞ ꪘꪾ꫁  ꪞ ꪨꪾ꫁  ꪞ ꪄꪾ꫁  ꪞ ꪂꪾ꫁  ꪞ ꪏꪾ꫁  ꪞ ꪔꪾ꫁  ꪞ ꪬꪾ꫁  ꪞ ꪕꪾ꫁  ꪞ ꪑꪾ꫁  ꪞ ꪖꪾ꫁  ꪞ ꪋꪾ꫁  ꪞ ꪣꪾ꫁  ꪞ ꪟꪾ꫁  ꪞ ꪠꪾ꫁  ꪞ ꪁꪾ꫁  ꪞ ꪭꪾ꫁  ꪞ ꪡꪾ꫁  ꪞ ꪝꪾ꫁  ꪞ ꪙꪾ꫁  ꪞ ꪒꪾ꫁  ꪞ ꪎꪾ꫁  ꪞ ꪩꪾ꫁  ꪞ ꪧꪾ꫁  ꪞ ꪦꪾ꫁  ꪞ ꪉꪾ꫁  ꪞ ꪇꪾ꫁  ꪞ ꪯꪾ꫁  ꪞ ꪮꪾ꫁  ꪞ ꪥꪾ꫁  ꪞ ꪜꪾ꫁  ꪞ ꪗꪾ꫁  ꪞ ꪆꪾ꫁  ꪞ ꪀꪾ꫁  ꪞ ꪫꪾ꫁  ꪞ ꪚꪾ꫁  ꪞ ꪊꪾ꫁  ꪞ ꪤꪾ꫁  ꪞ ꪅꪾ꫁  ꪞ ꪞꪾ꫁  ꪞ ꪍꪾ꫁  ꪞ ꪌꪾ꫁  
ꪞ ꪈꪲ꫁  ꪞ ꪪꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪑꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪡꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪗꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪊꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪍꪲ꫁  ꪞ ꪌꪲ꫁  
*
ꪌ sorted by UL attachment point
ꪌ ꪪꪰ꫁  ꪌ ꪛꪰ꫁  ꪌ ꪢꪰ꫁  ꪌ ꪘꪰ꫁  ꪌ ꪈꪰ꫁  ꪌ ꪐꪰ꫁  ꪌ ꪃꪰ꫁  ꪌ ꪄꪰ꫁  ꪌ ꪂꪰ꫁  ꪌ ꪨꪰ꫁  ꪌ ꪓꪰ꫁  ꪌ ꪏꪰ꫁  ꪌ ꪖꪰ꫁  ꪌ ꪬꪰ꫁  ꪌ ꪟꪰ꫁  ꪌ ꪑꪰ꫁  ꪌ ꪡꪰ꫁  ꪌ ꪔꪰ꫁  ꪌ ꪣꪰ꫁  ꪌ ꪠꪰ꫁  ꪌ ꪕꪰ꫁  ꪌ ꪋꪰ꫁  ꪌ ꪝꪰ꫁  ꪌ ꪯꪰ꫁  ꪌ ꪮꪰ꫁  ꪌ ꪙꪰ꫁  ꪌ ꪭꪰ꫁  ꪌ ꪆꪰ꫁  ꪌ ꪅꪰ꫁  ꪌ ꪁꪰ꫁  ꪌ ꪇꪰ꫁  ꪌ ꪩꪰ꫁  ꪌ ꪗꪰ꫁  ꪌ ꪍꪰ꫁  ꪌ ꪫꪰ꫁  ꪌ ꪧꪰ꫁  ꪌ ꪦꪰ꫁  ꪌ ꪚꪰ꫁  ꪌ ꪒꪰ꫁  ꪌ ꪎꪰ꫁  ꪌ ꪀꪰ꫁  ꪌ ꪥꪰ꫁  ꪌ ꪞꪰ꫁  ꪌ ꪌꪰ꫁  ꪌ ꪤꪰ꫁  ꪌ ꪜꪰ꫁  ꪌ ꪉꪰ꫁  ꪌ ꪊꪰ꫁  
ꪌ ꪪꪳ꫁  ꪌ ꪛꪳ꫁  ꪌ ꪢꪳ꫁  ꪌ ꪘꪳ꫁  ꪌ ꪈꪳ꫁  ꪌ ꪐꪳ꫁  ꪌ ꪃꪳ꫁  ꪌ ꪄꪳ꫁  ꪌ ꪂꪳ꫁  ꪌ ꪨꪳ꫁  ꪌ ꪓꪳ꫁  ꪌ ꪏꪳ꫁  ꪌ ꪖꪳ꫁  ꪌ ꪬꪳ꫁  ꪌ ꪟꪳ꫁  ꪌ ꪑꪳ꫁  ꪌ ꪡꪳ꫁  ꪌ ꪔꪳ꫁  ꪌ ꪣꪳ꫁  ꪌ ꪠꪳ꫁  ꪌ ꪕꪳ꫁  ꪌ ꪋꪳ꫁  ꪌ ꪝꪳ꫁  ꪌ ꪯꪳ꫁  ꪌ ꪮꪳ꫁  ꪌ ꪙꪳ꫁  ꪌ ꪭꪳ꫁  ꪌ ꪆꪳ꫁  ꪌ ꪅꪳ꫁  ꪌ ꪁꪳ꫁  ꪌ ꪇꪳ꫁  ꪌ ꪩꪳ꫁  ꪌ ꪗꪳ꫁  ꪌ ꪍꪳ꫁  ꪌ ꪫꪳ꫁  ꪌ ꪧꪳ꫁  ꪌ ꪦꪳ꫁  ꪌ ꪚꪳ꫁  ꪌ ꪒꪳ꫁  ꪌ ꪎꪳ꫁  ꪌ ꪀꪳ꫁  ꪌ ꪥꪳ꫁  ꪌ ꪞꪳ꫁  ꪌ ꪌꪳ꫁  ꪌ ꪤꪳ꫁  ꪌ ꪜꪳ꫁  ꪌ ꪉꪳ꫁  ꪌ ꪊꪳ꫁  
ꪌ ꪪꪷ꫁  ꪌ ꪛꪷ꫁  ꪌ ꪢꪷ꫁  ꪌ ꪘꪷ꫁  ꪌ ꪈꪷ꫁  ꪌ ꪐꪷ꫁  ꪌ ꪃꪷ꫁  ꪌ ꪄꪷ꫁  ꪌ ꪂꪷ꫁  ꪌ ꪨꪷ꫁  ꪌ ꪓꪷ꫁  ꪌ ꪏꪷ꫁  ꪌ ꪖꪷ꫁  ꪌ ꪬꪷ꫁  ꪌ ꪟꪷ꫁  ꪌ ꪑꪷ꫁  ꪌ ꪡꪷ꫁  ꪌ ꪔꪷ꫁  ꪌ ꪣꪷ꫁  ꪌ ꪠꪷ꫁  ꪌ ꪕꪷ꫁  ꪌ ꪋꪷ꫁  ꪌ ꪝꪷ꫁  ꪌ ꪯꪷ꫁  ꪌ ꪮꪷ꫁  ꪌ ꪙꪷ꫁  ꪌ ꪭꪷ꫁  ꪌ ꪆꪷ꫁  ꪌ ꪅꪷ꫁  ꪌ ꪁꪷ꫁  ꪌ ꪇꪷ꫁  ꪌ ꪩꪷ꫁  ꪌ ꪗꪷ꫁  ꪌ ꪍꪷ꫁  ꪌ ꪫꪷ꫁  ꪌ ꪧꪷ꫁  ꪌ ꪦꪷ꫁  ꪌ ꪚꪷ꫁  ꪌ ꪒꪷ꫁  ꪌ ꪎꪷ꫁  ꪌ ꪀꪷ꫁  ꪌ ꪥꪷ꫁  ꪌ ꪞꪷ꫁  ꪌ ꪌꪷ꫁  ꪌ ꪤꪷ꫁  ꪌ ꪜꪷ꫁  ꪌ ꪉꪷ꫁  ꪌ ꪊꪷ꫁  
ꪌ ꪪꪸ꫁  ꪌ ꪛꪸ꫁  ꪌ ꪢꪸ꫁  ꪌ ꪘꪸ꫁  ꪌ ꪈꪸ꫁  ꪌ ꪐꪸ꫁  ꪌ ꪃꪸ꫁  ꪌ ꪄꪸ꫁  ꪌ ꪂꪸ꫁  ꪌ ꪨꪸ꫁  ꪌ ꪓꪸ꫁  ꪌ ꪏꪸ꫁  ꪌ ꪖꪸ꫁  ꪌ ꪬꪸ꫁  ꪌ ꪟꪸ꫁  ꪌ ꪑꪸ꫁  ꪌ ꪡꪸ꫁  ꪌ ꪔꪸ꫁  ꪌ ꪣꪸ꫁  ꪌ ꪠꪸ꫁  ꪌ ꪕꪸ꫁  ꪌ ꪋꪸ꫁  ꪌ ꪝꪸ꫁  ꪌ ꪯꪸ꫁  ꪌ ꪮꪸ꫁  ꪌ ꪙꪸ꫁  ꪌ ꪭꪸ꫁  ꪌ ꪆꪸ꫁  ꪌ ꪅꪸ꫁  ꪌ ꪁꪸ꫁  ꪌ ꪇꪸ꫁  ꪌ ꪩꪸ꫁  ꪌ ꪗꪸ꫁  ꪌ ꪍꪸ꫁  ꪌ ꪫꪸ꫁  ꪌ ꪧꪸ꫁  ꪌ ꪦꪸ꫁  ꪌ ꪚꪸ꫁  ꪌ ꪒꪸ꫁  ꪌ ꪎꪸ꫁  ꪌ ꪀꪸ꫁  ꪌ ꪥꪸ꫁  ꪌ ꪞꪸ꫁  ꪌ ꪌꪸ꫁  ꪌ ꪤꪸ꫁  ꪌ ꪜꪸ꫁  ꪌ ꪉꪸ꫁  ꪌ ꪊꪸ꫁  
ꪌ ꪪꪾ꫁  ꪌ ꪛꪾ꫁  ꪌ ꪢꪾ꫁  ꪌ ꪘꪾ꫁  ꪌ ꪈꪾ꫁  ꪌ ꪐꪾ꫁  ꪌ ꪃꪾ꫁  ꪌ ꪄꪾ꫁  ꪌ ꪂꪾ꫁  ꪌ ꪨꪾ꫁  ꪌ ꪓꪾ꫁  ꪌ ꪏꪾ꫁  ꪌ ꪖꪾ꫁  ꪌ ꪬꪾ꫁  ꪌ ꪟꪾ꫁  ꪌ ꪑꪾ꫁  ꪌ ꪡꪾ꫁  ꪌ ꪔꪾ꫁  ꪌ ꪣꪾ꫁  ꪌ ꪠꪾ꫁  ꪌ ꪕꪾ꫁  ꪌ ꪋꪾ꫁  ꪌ ꪝꪾ꫁  ꪌ ꪯꪾ꫁  ꪌ ꪮꪾ꫁  ꪌ ꪙꪾ꫁  ꪌ ꪭꪾ꫁  ꪌ ꪆꪾ꫁  ꪌ ꪅꪾ꫁  ꪌ ꪁꪾ꫁  ꪌ ꪇꪾ꫁  ꪌ ꪩꪾ꫁  ꪌ ꪗꪾ꫁  ꪌ ꪍꪾ꫁  ꪌ ꪫꪾ꫁  ꪌ ꪧꪾ꫁  ꪌ ꪦꪾ꫁  ꪌ ꪚꪾ꫁  ꪌ ꪒꪾ꫁  ꪌ ꪎꪾ꫁  ꪌ ꪀꪾ꫁  ꪌ ꪥꪾ꫁  ꪌ ꪞꪾ꫁  ꪌ ꪌꪾ꫁  ꪌ ꪤꪾ꫁  ꪌ ꪜꪾ꫁  ꪌ ꪉꪾ꫁  ꪌ ꪊꪾ꫁  
